index,target
49296,1
49297,0
49298,1
49299,1
49300,1
49301,1
49302,0
49303,1
49304,1
49305,0
49306,1
49307,1
49308,0
49309,0
49310,1
49311,1
49312,1
49313,1
49314,1
49315,0
49316,1
49317,0
49318,1
49319,1
49320,0
49321,0
49322,0
49323,0
49324,0
49325,1
49326,0
49327,1
49328,0
49329,1
49330,1
49331,1
49332,0
49333,0
49334,1
49335,0
49336,0
49337,0
49338,0
49339,0
49340,1
49341,0
49342,0
49343,0
49344,1
49345,0
49346,1
49347,1
49348,1
49349,1
49350,0
49351,1
49352,0
49353,0
49354,1
49355,0
49356,0
49357,1
49358,1
49359,1
49360,1
49361,1
49362,1
49363,0
49364,1
49365,1
49366,1
49367,1
49368,0
49369,1
49370,1
49371,1
49372,1
49373,0
49374,0
49375,0
49376,1
49377,1
49378,0
49379,1
49380,1
49381,0
49382,0
49383,0
49384,1
49385,0
49386,1
49387,1
49388,1
49389,1
49390,1
49391,0
49392,1
49393,1
49394,1
49395,1
49396,1
49397,0
49398,1
49399,0
49400,1
49401,1
49402,1
49403,0
49404,0
49405,1
49406,0
49407,1
49408,0
49409,1
49410,0
49411,1
49412,1
49413,1
49414,0
49415,1
49416,0
49417,0
49418,1
49419,0
49420,0
49421,0
49422,1
49423,1
49424,1
49425,0
49426,0
49427,1
49428,0
49429,1
49430,0
49431,1
49432,0
49433,1
49434,0
49435,1
49436,0
49437,0
49438,0
49439,0
49440,0
49441,1
49442,1
49443,0
49444,1
49445,1
49446,0
49447,0
49448,0
49449,1
49450,1
49451,1
49452,0
49453,0
49454,1
49455,0
49456,0
49457,0
49458,0
49459,1
49460,0
49461,1
49462,0
49463,0
49464,1
49465,1
49466,0
49467,1
49468,0
49469,1
49470,0
49471,1
49472,1
49473,0
49474,0
49475,1
49476,1
49477,1
49478,0
49479,1
49480,1
49481,0
49482,0
49483,1
49484,1
49485,0
49486,0
49487,1
49488,0
49489,0
49490,1
49491,0
49492,0
49493,0
49494,0
49495,1
49496,1
49497,1
49498,0
49499,0
49500,0
49501,1
49502,0
49503,1
49504,0
49505,1
49506,1
49507,0
49508,1
49509,0
49510,0
49511,1
49512,0
49513,0
49514,0
49515,0
49516,1
49517,1
49518,0
49519,1
49520,0
49521,1
49522,1
49523,0
49524,1
49525,1
49526,0
49527,0
49528,0
49529,1
49530,0
49531,1
49532,1
49533,0
49534,1
49535,0
49536,0
49537,1
49538,1
49539,1
49540,0
49541,0
49542,0
49543,0
49544,1
49545,0
49546,1
49547,1
49548,0
49549,0
49550,1
49551,1
49552,1
49553,0
49554,1
49555,0
49556,0
49557,1
49558,1
49559,1
49560,0
49561,0
49562,1
49563,1
49564,1
49565,1
49566,1
49567,0
49568,1
49569,1
49570,1
49571,0
49572,0
49573,1
49574,1
49575,0
49576,1
49577,0
49578,1
49579,1
49580,0
49581,0
49582,0
49583,0
49584,1
49585,1
49586,0
49587,0
49588,0
49589,0
49590,0
49591,0
49592,0
49593,1
49594,0
49595,1
49596,1
49597,1
49598,1
49599,0
49600,0
49601,1
49602,1
49603,1
49604,1
49605,0
49606,0
49607,1
49608,1
49609,0
49610,1
49611,0
49612,0
49613,0
49614,1
49615,0
49616,1
49617,0
49618,0
49619,1
49620,1
49621,0
49622,1
49623,0
49624,0
49625,0
49626,0
49627,0
49628,1
49629,1
49630,1
49631,0
49632,1
49633,0
49634,0
49635,0
49636,1
49637,1
49638,0
49639,0
49640,0
49641,0
49642,0
49643,0
49644,0
49645,1
49646,0
49647,0
49648,0
49649,1
49650,1
49651,1
49652,1
49653,0
49654,0
49655,1
49656,0
49657,1
49658,1
49659,1
49660,1
49661,1
49662,0
49663,1
49664,0
49665,1
49666,0
49667,0
49668,1
49669,1
49670,0
49671,1
49672,0
49673,0
49674,1
49675,0
49676,0
49677,0
49678,0
49679,0
49680,1
49681,0
49682,1
49683,1
49684,0
49685,1
49686,0
49687,1
49688,1
49689,0
49690,0
49691,0
49692,1
49693,0
49694,1
49695,0
49696,0
49697,1
49698,1
49699,0
49700,1
49701,0
49702,1
49703,0
49704,0
49705,0
49706,1
49707,1
49708,0
49709,0
49710,0
49711,1
49712,1
49713,0
49714,0
49715,1
49716,1
49717,1
49718,0
49719,0
49720,1
49721,0
49722,1
49723,1
49724,0
49725,1
49726,1
49727,1
49728,0
49729,0
49730,0
49731,0
49732,0
49733,1
49734,0
49735,0
49736,0
49737,1
49738,1
49739,0
49740,1
49741,1
49742,1
49743,0
49744,1
49745,1
49746,1
49747,0
49748,0
49749,0
49750,0
49751,1
49752,0
49753,0
49754,0
49755,0
49756,0
49757,0
49758,1
49759,1
49760,1
49761,1
49762,1
49763,0
49764,0
49765,1
49766,1
49767,1
49768,1
49769,1
49770,1
49771,0
49772,1
49773,0
49774,0
49775,1
49776,0
49777,1
49778,0
49779,1
49780,0
49781,1
49782,1
49783,0
49784,1
49785,1
49786,1
49787,0
49788,0
49789,1
49790,0
49791,1
49792,1
49793,0
49794,0
49795,0
49796,0
49797,0
49798,0
49799,0
49800,1
49801,1
49802,1
49803,1
49804,0
49805,0
49806,1
49807,1
49808,1
49809,1
49810,0
49811,0
49812,0
49813,0
49814,1
49815,0
49816,1
49817,0
49818,1
49819,1
49820,0
49821,1
49822,0
49823,1
49824,1
49825,1
49826,0
49827,1
49828,1
49829,0
49830,1
49831,0
49832,0
49833,1
49834,1
49835,0
49836,0
49837,0
49838,0
49839,1
49840,1
49841,0
49842,1
49843,1
49844,1
49845,0
49846,0
49847,1
49848,0
49849,0
49850,1
49851,0
49852,0
49853,0
49854,1
49855,1
49856,0
49857,0
49858,1
49859,1
49860,1
49861,0
49862,1
49863,1
49864,1
49865,0
49866,1
49867,1
49868,1
49869,0
49870,1
49871,1
49872,1
49873,1
49874,1
49875,0
49876,0
49877,0
49878,0
49879,1
49880,1
49881,0
49882,1
49883,1
49884,0
49885,0
49886,0
49887,0
49888,0
49889,0
49890,1
49891,1
49892,0
49893,1
49894,1
49895,1
49896,1
49897,1
49898,1
49899,0
49900,1
49901,1
49902,0
49903,1
49904,0
49905,0
49906,1
49907,1
49908,1
49909,0
49910,0
49911,1
49912,0
49913,0
49914,0
49915,0
49916,1
49917,1
49918,0
49919,1
49920,0
49921,0
49922,1
49923,0
49924,0
49925,0
49926,0
49927,0
49928,0
49929,0
49930,1
49931,0
49932,0
49933,1
49934,1
49935,0
49936,0
49937,0
49938,1
49939,1
49940,0
49941,0
49942,1
49943,1
49944,0
49945,0
49946,0
49947,0
49948,1
49949,1
49950,0
49951,1
49952,0
49953,0
49954,0
49955,0
49956,1
49957,0
49958,0
49959,0
49960,1
49961,1
49962,0
49963,0
49964,0
49965,1
49966,1
49967,1
49968,0
49969,1
49970,0
49971,0
49972,1
49973,0
49974,0
49975,0
49976,0
49977,1
49978,1
49979,0
49980,0
49981,1
49982,0
49983,1
49984,0
49985,0
49986,0
49987,1
49988,0
49989,1
49990,1
49991,1
49992,1
49993,1
49994,1
49995,0
49996,0
49997,1
49998,0
49999,0
50000,0
50001,0
50002,0
50003,1
50004,0
50005,1
50006,0
50007,1
50008,1
50009,1
50010,1
50011,0
50012,1
50013,1
50014,0
50015,1
50016,1
50017,0
50018,1
50019,1
50020,0
50021,1
50022,0
50023,0
50024,1
50025,0
50026,0
50027,0
50028,1
50029,0
50030,0
50031,1
50032,0
50033,1
50034,1
50035,1
50036,0
50037,0
50038,0
50039,0
50040,1
50041,0
50042,1
50043,0
50044,0
50045,0
50046,1
50047,1
50048,1
50049,0
50050,1
50051,0
50052,1
50053,0
50054,0
50055,1
50056,0
50057,0
50058,0
50059,0
50060,0
50061,1
50062,0
50063,1
50064,1
50065,0
50066,1
50067,0
50068,0
50069,0
50070,1
50071,1
50072,1
50073,0
50074,0
50075,0
50076,1
50077,1
50078,1
50079,1
50080,0
50081,1
50082,1
50083,1
50084,1
50085,1
50086,1
50087,0
50088,0
50089,1
50090,1
50091,0
50092,0
50093,0
50094,0
50095,1
50096,1
50097,1
50098,1
50099,1
50100,1
50101,1
50102,0
50103,1
50104,0
50105,0
50106,0
50107,1
50108,0
50109,0
50110,1
50111,0
50112,0
50113,1
50114,1
50115,0
50116,1
50117,0
50118,1
50119,1
50120,1
50121,1
50122,0
50123,0
50124,0
50125,1
50126,1
50127,1
50128,0
50129,1
50130,0
50131,0
50132,0
50133,1
50134,0
50135,1
50136,1
50137,1
50138,0
50139,0
50140,1
50141,1
50142,0
50143,0
50144,1
50145,1
50146,0
50147,1
50148,0
50149,0
50150,0
50151,1
50152,1
50153,1
50154,0
50155,0
50156,1
50157,0
50158,0
50159,0
50160,0
50161,0
50162,1
50163,1
50164,1
50165,0
50166,1
50167,0
50168,1
50169,1
50170,0
50171,0
50172,0
50173,0
50174,0
50175,0
50176,1
50177,0
50178,1
50179,0
50180,0
50181,0
50182,0
50183,1
50184,0
50185,1
50186,0
50187,0
50188,0
50189,0
50190,0
50191,1
50192,1
50193,0
50194,0
50195,0
50196,0
50197,0
50198,1
50199,0
50200,0
50201,0
50202,1
50203,0
50204,1
50205,0
50206,1
50207,0
50208,1
50209,0
50210,1
50211,1
50212,0
50213,1
50214,0
50215,1
50216,0
50217,0
50218,0
50219,1
50220,0
50221,0
50222,1
50223,1
50224,1
50225,1
50226,1
50227,0
50228,0
50229,1
50230,0
50231,1
50232,1
50233,0
50234,1
50235,1
50236,0
50237,1
50238,0
50239,1
50240,1
50241,0
50242,0
50243,1
50244,0
50245,0
50246,0
50247,0
50248,0
50249,1
50250,1
50251,0
50252,1
50253,1
50254,0
50255,0
50256,0
50257,0
50258,1
50259,1
50260,1
50261,1
50262,0
50263,1
50264,1
50265,1
50266,0
50267,1
50268,1
50269,1
50270,1
50271,1
50272,0
50273,0
50274,0
50275,0
50276,0
50277,0
50278,1
50279,1
50280,1
50281,0
50282,1
50283,1
50284,1
50285,0
50286,1
50287,1
50288,1
50289,0
50290,0
50291,0
50292,0
50293,0
50294,0
50295,0
50296,1
50297,0
50298,0
50299,1
50300,0
50301,1
50302,1
50303,1
50304,1
50305,0
50306,1
50307,1
50308,0
50309,0
50310,1
50311,1
50312,1
50313,0
50314,1
50315,0
50316,0
50317,1
50318,0
50319,1
50320,1
50321,0
50322,1
50323,1
50324,0
50325,1
50326,0
50327,1
50328,1
50329,1
50330,0
50331,1
50332,1
50333,1
50334,0
50335,1
50336,1
50337,0
50338,1
50339,1
50340,0
50341,1
50342,1
50343,1
50344,1
50345,0
50346,0
50347,1
50348,1
50349,0
50350,0
50351,0
50352,0
50353,0
50354,0
50355,0
50356,0
50357,0
50358,0
50359,1
50360,0
50361,1
50362,0
50363,0
50364,0
50365,1
50366,0
50367,0
50368,1
50369,0
50370,1
50371,0
50372,1
50373,0
50374,1
50375,1
50376,1
50377,0
50378,0
50379,0
50380,1
50381,1
50382,1
50383,1
50384,0
50385,1
50386,1
50387,1
50388,1
50389,1
50390,1
50391,0
50392,1
50393,0
50394,0
50395,0
50396,1
50397,0
50398,0
50399,1
50400,1
50401,0
50402,1
50403,1
50404,0
50405,0
50406,0
50407,1
50408,1
50409,0
50410,0
50411,1
50412,1
50413,1
50414,0
50415,0
50416,0
50417,0
50418,0
50419,1
50420,0
50421,0
50422,1
50423,0
50424,1
50425,0
50426,0
50427,0
50428,1
50429,1
50430,1
50431,0
50432,1
50433,1
50434,1
50435,1
50436,0
50437,1
50438,0
50439,0
50440,1
50441,1
50442,1
50443,1
50444,1
50445,1
50446,1
50447,0
50448,0
50449,1
50450,0
50451,1
50452,0
50453,1
50454,1
50455,0
50456,0
50457,0
50458,1
50459,0
50460,1
50461,1
50462,1
50463,0
50464,1
50465,0
50466,1
50467,0
50468,1
50469,0
50470,1
50471,1
50472,0
50473,0
50474,1
50475,1
50476,0
50477,0
50478,1
50479,1
50480,1
50481,0
50482,1
50483,0
50484,1
50485,1
50486,1
50487,1
50488,0
50489,0
50490,0
50491,0
50492,1
50493,1
50494,1
50495,1
50496,1
50497,0
50498,1
50499,1
50500,0
50501,1
50502,1
50503,1
50504,1
50505,0
50506,1
50507,1
50508,0
50509,1
50510,0
50511,0
50512,1
50513,1
50514,0
50515,1
50516,0
50517,0
50518,0
50519,0
50520,0
50521,0
50522,1
50523,0
50524,0
50525,1
50526,1
50527,0
50528,0
50529,1
50530,1
50531,1
50532,0
50533,1
50534,1
50535,1
50536,1
50537,1
50538,1
50539,0
50540,1
50541,1
50542,1
50543,1
50544,0
50545,0
50546,0
50547,0
50548,0
50549,1
50550,0
50551,1
50552,0
50553,1
50554,0
50555,0
50556,0
50557,1
50558,0
50559,1
50560,0
50561,1
50562,1
50563,0
50564,0
50565,1
50566,0
50567,0
50568,0
50569,0
50570,1
50571,1
50572,1
50573,1
50574,0
50575,0
50576,0
50577,0
50578,0
50579,0
50580,1
50581,0
50582,0
50583,0
50584,1
50585,1
50586,0
50587,0
50588,1
50589,1
50590,1
50591,1
50592,0
50593,0
50594,0
50595,1
50596,0
50597,0
50598,1
50599,1
50600,1
50601,1
50602,0
50603,0
50604,0
50605,1
50606,0
50607,0
50608,0
50609,0
50610,1
50611,1
50612,0
50613,1
50614,0
50615,0
50616,1
50617,0
50618,0
50619,0
50620,0
50621,1
50622,1
50623,1
50624,0
50625,0
50626,0
50627,0
50628,1
50629,1
50630,0
50631,1
50632,0
50633,1
50634,0
50635,1
50636,0
50637,0
50638,0
50639,1
50640,0
50641,1
50642,1
50643,0
50644,1
50645,1
50646,0
50647,0
50648,0
50649,1
50650,1
50651,0
50652,1
50653,1
50654,1
50655,0
50656,1
50657,1
50658,1
50659,1
50660,1
50661,0
50662,1
50663,0
50664,0
50665,1
50666,1
50667,1
50668,0
50669,1
50670,0
50671,0
50672,0
50673,0
50674,1
50675,1
50676,1
50677,0
50678,1
50679,1
50680,1
50681,1
50682,0
50683,0
50684,0
50685,1
50686,0
50687,0
50688,0
50689,1
50690,1
50691,1
50692,0
50693,1
50694,1
50695,0
50696,1
50697,1
50698,0
50699,0
50700,1
50701,0
50702,1
50703,1
50704,1
50705,0
50706,1
50707,1
50708,0
50709,1
50710,0
50711,0
50712,0
50713,0
50714,1
50715,0
50716,0
50717,0
50718,1
50719,1
50720,1
50721,0
50722,1
50723,1
50724,1
50725,0
50726,1
50727,1
50728,1
50729,0
50730,0
50731,1
50732,1
50733,0
50734,0
50735,0
50736,0
50737,0
50738,1
50739,0
50740,1
50741,0
50742,1
50743,1
50744,0
50745,1
50746,0
50747,0
50748,1
50749,1
50750,0
50751,1
50752,1
50753,1
50754,1
50755,0
50756,1
50757,1
50758,1
50759,0
50760,0
50761,1
50762,1
50763,0
50764,0
50765,0
50766,0
50767,0
50768,1
50769,0
50770,0
50771,1
50772,1
50773,1
50774,1
50775,1
50776,1
50777,1
50778,1
50779,1
50780,1
50781,1
50782,1
50783,1
50784,1
50785,1
50786,1
50787,1
50788,1
50789,0
50790,0
50791,1
50792,1
50793,1
50794,0
50795,0
50796,1
50797,1
50798,1
50799,1
50800,1
50801,0
50802,1
50803,1
50804,1
50805,0
50806,0
50807,0
50808,0
50809,1
50810,1
50811,0
50812,1
50813,0
50814,1
50815,1
50816,0
50817,0
50818,1
50819,0
50820,0
50821,0
50822,0
50823,0
50824,1
50825,1
50826,1
50827,1
50828,1
50829,0
50830,1
50831,1
50832,0
50833,0
50834,1
50835,1
50836,1
50837,1
50838,1
50839,1
50840,0
50841,0
50842,0
50843,0
50844,1
50845,0
50846,0
50847,1
50848,1
50849,0
50850,1
50851,0
50852,0
50853,1
50854,1
50855,0
50856,0
50857,1
50858,0
50859,0
50860,0
50861,0
50862,0
50863,1
50864,1
50865,1
50866,1
50867,0
50868,1
50869,1
50870,0
50871,0
50872,1
50873,1
50874,0
50875,0
50876,1
50877,1
50878,1
50879,1
50880,0
50881,0
50882,0
50883,1
50884,1
50885,0
50886,1
50887,0
50888,0
50889,1
50890,1
50891,0
50892,1
50893,1
50894,1
50895,0
50896,0
50897,1
50898,0
50899,0
50900,0
50901,1
50902,0
50903,1
50904,0
50905,1
50906,0
50907,1
50908,1
50909,1
50910,1
50911,1
50912,1
50913,0
50914,1
50915,1
50916,1
50917,0
50918,0
50919,1
50920,0
50921,0
50922,0
50923,1
50924,0
50925,1
50926,1
50927,0
50928,1
50929,0
50930,1
50931,0
50932,1
50933,0
50934,0
50935,1
50936,0
50937,0
50938,0
50939,1
50940,1
50941,0
50942,1
50943,1
50944,0
50945,0
50946,1
50947,1
50948,1
50949,0
50950,1
50951,0
50952,0
50953,0
50954,1
50955,0
50956,1
50957,1
50958,0
50959,1
50960,0
50961,0
50962,1
50963,0
50964,0
50965,0
50966,0
50967,0
50968,1
50969,1
50970,0
50971,1
50972,0
50973,0
50974,0
50975,1
50976,0
50977,1
50978,0
50979,0
50980,1
50981,0
50982,0
50983,0
50984,0
50985,0
50986,0
50987,1
50988,0
50989,0
50990,1
50991,1
50992,0
50993,1
50994,1
50995,1
50996,0
50997,1
50998,0
50999,1
51000,0
51001,0
51002,1
51003,0
51004,1
51005,1
51006,1
51007,0
51008,0
51009,0
51010,0
51011,1
51012,1
51013,0
51014,0
51015,0
51016,0
51017,0
51018,1
51019,1
51020,1
51021,1
51022,1
51023,0
51024,0
51025,1
51026,1
51027,1
51028,0
51029,1
51030,1
51031,0
51032,1
51033,1
51034,1
51035,0
51036,0
51037,0
51038,1
51039,1
51040,1
51041,1
51042,0
51043,0
51044,0
51045,0
51046,0
51047,0
51048,1
51049,1
51050,0
51051,0
51052,0
51053,0
51054,0
51055,1
51056,0
51057,0
51058,0
51059,1
51060,1
51061,1
51062,1
51063,0
51064,0
51065,1
51066,0
51067,0
51068,1
51069,0
51070,0
51071,0
51072,0
51073,1
51074,0
51075,1
51076,1
51077,1
51078,1
51079,1
51080,0
51081,0
51082,0
51083,0
51084,0
51085,0
51086,1
51087,0
51088,1
51089,1
51090,0
51091,1
51092,0
51093,0
51094,0
51095,1
51096,0
51097,1
51098,1
51099,1
51100,0
51101,1
51102,0
51103,0
51104,0
51105,0
51106,0
51107,0
51108,0
51109,0
51110,0
51111,1
51112,1
51113,1
51114,1
51115,1
51116,1
51117,1
51118,1
51119,0
51120,1
51121,1
51122,1
51123,1
51124,1
51125,0
51126,0
51127,1
51128,0
51129,0
51130,0
51131,1
51132,0
51133,1
51134,1
51135,1
51136,0
51137,1
51138,0
51139,1
51140,1
51141,0
51142,0
51143,1
51144,0
51145,1
51146,1
51147,1
51148,1
51149,1
51150,1
51151,1
51152,0
51153,0
51154,0
51155,1
51156,0
51157,0
51158,0
51159,1
51160,0
51161,0
51162,0
51163,0
51164,0
51165,1
51166,1
51167,1
51168,1
51169,1
51170,0
51171,0
51172,1
51173,0
51174,1
51175,0
51176,0
51177,1
51178,0
51179,1
51180,0
51181,1
51182,0
51183,0
51184,0
51185,1
51186,0
51187,1
51188,0
51189,1
51190,0
51191,0
51192,0
51193,0
51194,0
51195,1
51196,0
51197,1
51198,0
51199,1
51200,0
51201,0
51202,1
51203,1
51204,0
51205,0
51206,1
51207,0
51208,0
51209,0
51210,0
51211,0
51212,0
51213,0
51214,1
51215,1
51216,0
51217,1
51218,0
51219,0
51220,0
51221,1
51222,0
51223,0
51224,0
51225,1
51226,0
51227,0
51228,0
51229,0
51230,1
51231,0
51232,1
51233,1
51234,1
51235,0
51236,0
51237,1
51238,0
51239,0
51240,0
51241,1
51242,1
51243,1
51244,1
51245,1
51246,1
51247,1
51248,1
51249,1
51250,0
51251,1
51252,1
51253,1
51254,1
51255,1
51256,0
51257,1
51258,0
51259,0
51260,0
51261,0
51262,0
51263,1
51264,1
51265,0
51266,1
51267,0
51268,1
51269,1
51270,1
51271,0
51272,1
51273,0
51274,0
51275,1
51276,1
51277,1
51278,1
51279,1
51280,1
51281,0
51282,1
51283,1
51284,1
51285,0
51286,0
51287,1
51288,0
51289,1
51290,1
51291,1
51292,0
51293,0
51294,1
51295,0
51296,0
51297,1
51298,0
51299,1
51300,0
51301,1
51302,0
51303,1
51304,0
51305,0
51306,1
51307,0
51308,0
51309,0
51310,0
51311,0
51312,0
51313,0
51314,0
51315,1
51316,1
51317,1
51318,1
51319,1
51320,0
51321,1
51322,0
51323,0
51324,1
51325,1
51326,0
51327,0
51328,0
51329,0
51330,1
51331,1
51332,1
51333,1
51334,1
51335,1
51336,1
51337,1
51338,1
51339,1
51340,1
51341,0
51342,1
51343,1
51344,0
51345,1
51346,1
51347,0
51348,1
51349,1
51350,1
51351,1
51352,1
51353,1
51354,0
51355,0
51356,0
51357,1
51358,0
51359,0
51360,1
51361,0
51362,0
51363,1
51364,0
51365,1
51366,1
51367,1
51368,1
51369,0
51370,1
51371,1
51372,1
51373,0
51374,0
51375,1
51376,0
51377,0
51378,1
51379,1
51380,1
51381,1
51382,1
51383,0
51384,1
51385,1
51386,0
51387,1
51388,0
51389,0
51390,0
51391,0
51392,1
51393,1
51394,0
51395,1
51396,0
51397,0
51398,0
51399,0
51400,0
51401,0
51402,0
51403,1
51404,0
51405,0
51406,1
51407,1
51408,0
51409,0
51410,0
51411,1
51412,1
51413,0
51414,0
51415,0
51416,0
51417,0
51418,1
51419,1
51420,0
51421,1
51422,1
51423,0
51424,1
51425,0
51426,1
51427,0
51428,1
51429,0
51430,1
51431,1
51432,1
51433,0
51434,0
51435,1
51436,1
51437,0
51438,0
51439,1
51440,0
51441,0
51442,1
51443,1
51444,0
51445,1
51446,0
51447,0
51448,0
51449,1
51450,0
51451,0
51452,1
51453,0
51454,1
51455,0
51456,1
51457,0
51458,0
51459,0
51460,1
51461,1
51462,0
51463,0
51464,1
51465,0
51466,0
51467,1
51468,0
51469,0
51470,0
51471,0
51472,0
51473,0
51474,1
51475,1
51476,0
51477,0
51478,0
51479,1
51480,0
51481,1
51482,0
51483,0
51484,1
51485,1
51486,1
51487,1
51488,1
51489,0
51490,1
51491,1
51492,1
51493,0
51494,0
51495,0
51496,1
51497,1
51498,1
51499,0
51500,0
51501,0
51502,0
51503,1
51504,0
51505,0
51506,0
51507,0
51508,0
51509,0
51510,1
51511,1
51512,1
51513,1
51514,0
51515,0
51516,0
51517,0
51518,1
51519,1
51520,0
51521,1
51522,1
51523,1
51524,0
51525,1
51526,0
51527,0
51528,0
51529,1
51530,0
51531,0
51532,0
51533,0
51534,1
51535,1
51536,0
51537,1
51538,1
51539,1
51540,1
51541,0
51542,1
51543,1
51544,0
51545,1
51546,0
51547,0
51548,0
51549,0
51550,1
51551,0
51552,1
51553,0
51554,1
51555,1
51556,1
51557,1
51558,1
51559,1
51560,1
51561,0
51562,0
51563,0
51564,0
51565,1
51566,1
51567,1
51568,0
51569,0
51570,0
51571,1
51572,1
51573,0
51574,1
51575,1
51576,0
51577,0
51578,0
51579,1
51580,1
51581,0
51582,0
51583,1
51584,0
51585,0
51586,0
51587,0
51588,0
51589,1
51590,0
51591,1
51592,0
51593,1
51594,1
51595,1
51596,1
51597,0
51598,0
51599,1
51600,1
51601,0
51602,1
51603,0
51604,0
51605,0
51606,1
51607,1
51608,0
51609,0
51610,0
51611,1
51612,1
51613,0
51614,0
51615,1
51616,0
51617,1
51618,1
51619,0
51620,1
51621,1
51622,1
51623,0
51624,1
51625,1
51626,1
51627,1
51628,0
51629,0
51630,0
51631,0
51632,1
51633,0
51634,1
51635,1
51636,0
51637,1
51638,0
51639,0
51640,0
51641,0
51642,0
51643,0
51644,1
51645,0
51646,1
51647,1
51648,1
51649,0
51650,0
51651,1
51652,1
51653,0
51654,1
51655,1
51656,0
51657,1
51658,0
51659,0
51660,1
51661,1
51662,0
51663,1
51664,0
51665,0
51666,0
51667,0
51668,1
51669,0
51670,0
51671,1
51672,0
51673,0
51674,0
51675,0
51676,1
51677,0
51678,0
51679,1
51680,1
51681,1
51682,0
51683,0
51684,1
51685,1
51686,0
51687,1
51688,1
51689,0
51690,1
51691,1
51692,0
51693,0
51694,0
51695,0
51696,1
51697,1
51698,0
51699,0
51700,0
51701,0
51702,1
51703,1
51704,1
51705,1
51706,1
51707,0
51708,0
51709,0
51710,1
51711,0
51712,1
51713,0
51714,0
51715,1
51716,1
51717,0
51718,0
51719,0
51720,1
51721,1
51722,1
51723,0
51724,1
51725,0
51726,1
51727,0
51728,0
51729,1
51730,0
51731,1
51732,0
51733,0
51734,1
51735,0
51736,1
51737,0
51738,0
51739,0
51740,0
51741,1
51742,1
51743,0
51744,1
51745,1
51746,0
51747,1
51748,1
51749,1
51750,0
51751,1
51752,0
51753,1
51754,1
51755,0
51756,1
51757,1
51758,0
51759,0
51760,0
51761,1
51762,0
51763,0
51764,1
51765,1
51766,1
51767,0
51768,1
51769,0
51770,0
51771,0
51772,0
51773,1
51774,1
51775,0
51776,0
51777,0
51778,0
51779,0
51780,1
51781,1
51782,0
51783,0
51784,0
51785,1
51786,0
51787,1
51788,0
51789,0
51790,1
51791,0
51792,0
51793,0
51794,1
51795,0
51796,1
51797,1
51798,1
51799,0
51800,1
51801,0
51802,0
51803,1
51804,0
51805,1
51806,1
51807,0
51808,0
51809,1
51810,1
51811,1
51812,1
51813,1
51814,0
51815,1
51816,1
51817,1
51818,1
51819,0
51820,1
51821,1
51822,1
51823,0
51824,1
51825,0
51826,0
51827,1
51828,1
51829,1
51830,0
51831,1
51832,0
51833,1
51834,1
51835,0
51836,1
51837,0
51838,0
51839,0
51840,1
51841,0
51842,0
51843,0
51844,0
51845,1
51846,0
51847,0
51848,1
51849,1
51850,0
51851,1
51852,1
51853,1
51854,0
51855,1
51856,1
51857,0
51858,1
51859,1
51860,0
51861,0
51862,0
51863,1
51864,0
51865,1
51866,1
51867,0
51868,1
51869,1
51870,1
51871,0
51872,1
51873,1
51874,0
51875,0
51876,0
51877,1
51878,0
51879,1
51880,1
51881,0
51882,1
51883,1
51884,0
51885,0
51886,0
51887,0
51888,0
51889,1
51890,0
51891,1
51892,1
51893,0
51894,1
51895,0
51896,0
51897,1
51898,0
51899,0
51900,0
51901,1
51902,1
51903,1
51904,0
51905,0
51906,1
51907,0
51908,1
51909,1
51910,1
51911,1
51912,1
51913,0
51914,1
51915,1
51916,1
51917,0
51918,1
51919,0
51920,1
51921,0
51922,0
51923,1
51924,1
51925,1
51926,1
51927,1
51928,0
51929,1
51930,0
51931,1
51932,1
51933,0
51934,0
51935,0
51936,1
51937,0
51938,0
51939,1
51940,1
51941,0
51942,1
51943,0
51944,1
51945,1
51946,1
51947,1
51948,0
51949,0
51950,0
51951,1
51952,0
51953,1
51954,1
51955,0
51956,0
51957,1
51958,1
51959,0
51960,0
51961,1
51962,0
51963,1
51964,0
51965,1
51966,0
51967,1
51968,0
51969,1
51970,0
51971,1
51972,0
51973,1
51974,1
51975,1
51976,1
51977,1
51978,1
51979,0
51980,0
51981,1
51982,0
51983,0
51984,0
51985,1
51986,0
51987,0
51988,0
51989,0
51990,0
51991,0
51992,1
51993,0
51994,0
51995,1
51996,1
51997,0
51998,0
51999,0
52000,1
52001,1
52002,1
52003,0
52004,0
52005,1
52006,1
52007,0
52008,1
52009,0
52010,1
52011,1
52012,1
52013,1
52014,1
52015,1
52016,1
52017,0
52018,0
52019,1
52020,1
52021,0
52022,0
52023,0
52024,0
52025,1
52026,1
52027,1
52028,0
52029,0
52030,0
52031,1
52032,0
52033,1
52034,1
52035,1
52036,0
52037,1
52038,1
52039,1
52040,0
52041,0
52042,1
52043,0
52044,0
52045,0
52046,0
52047,1
52048,1
52049,1
52050,0
52051,0
52052,1
52053,1
52054,1
52055,0
52056,0
52057,0
52058,1
52059,1
52060,1
52061,0
52062,1
52063,1
52064,0
52065,0
52066,0
52067,0
52068,1
52069,0
52070,1
52071,0
52072,0
52073,0
52074,0
52075,1
52076,1
52077,0
52078,0
52079,1
52080,1
52081,0
52082,0
52083,1
52084,0
52085,1
52086,0
52087,0
52088,0
52089,1
52090,1
52091,0
52092,1
52093,1
52094,1
